sample number,含水率
95,173.8174575208091
96,177.54355739011487
97,176.70185213056197
98,168.3741873416269
99,170.51336060365105
100,160.4251808748513
101,153.93934896867555
102,149.71436573473937
103,140.04861187823715
104,139.71571868518487
105,141.25808457289563
106,136.35532107919732
107,137.4745425602241
108,133.31139344210956
109,134.03657921132597
110,134.5800151248033
111,134.62357686177202
112,134.83222276790312
113,128.5856247536018
114,131.4579686739364
115,130.59308573771602
116,128.07302194061478
117,121.39128565112367
118,110.16739039638708
119,103.11203860636887
120,92.28930663145736
121,79.35791429812593
122,69.54516405244253
123,64.26116076740126
124,54.687406149450894
125,50.73512786124453
126,46.10835291729231
127,46.17113372033466
128,42.092966606949545
129,40.819813205387
130,38.681799699476784
131,38.57232588337934
132,38.12801629482326
133,39.15694598652419
134,38.01577626317577
135,36.40987907468843
136,34.65416504257045
137,31.337890090624207
138,30.577246814039817
139,28.940264299336604
140,27.8194220060015
141,26.604089921993104
142,26.260531840689154
143,24.280076078264607
144,24.47522030532543
145,23.517491030495588
146,22.965505312829993
147,21.524706352694377
148,21.181079819818724
149,21.202316397608055
150,21.002369765160132
151,20.431590095366285
152,20.692262286714158
153,21.381398141210553
154,20.658151353090084
155,20.732929529272077
156,20.36570288586578
157,20.129076400128177
158,19.900604397167672
159,19.68014165372938
160,19.581878119913302
161,19.70579873981859
162,19.892264938217725
163,19.764610793748655
164,19.614836877883572
165,19.302955592842526
166,19.78510129662671
167,19.44172200200843
168,19.10156644306393
169,18.163862582020272
170,18.400013750501962
171,18.23147460123251
172,17.962746403035716
173,17.760637169812345
174,17.220505397786955
175,17.17515117195854
176,16.69383263652021
177,16.18871648773983
178,15.920199163004991
179,15.81201062577245
180,15.684936192518093
181,15.730196298401877
182,15.206709713362562
183,15.318532661652915
184,15.453076054801196
185,15.315088713601286
186,15.326317501862011
187,15.365473127109896
188,15.3538632479766
189,15.335529010107537
190,15.419245265424054
479,134.66079310927293
480,121.23328510825003
481,115.82643918156748
482,111.16187322713918
483,103.41640754197475
484,99.64374928447714
485,94.75633656813727
486,93.03968760828909
487,91.03543037015082
488,87.91199169342367
489,87.21167413047874
490,84.70941552157673
491,83.03534231958004
492,83.75424609858914
493,81.95143193389069
494,81.81860669556477
495,79.78713662742777
496,76.35951784711831
497,75.92532795703467
498,73.13640401341539
499,72.0599000825126
500,69.99832012187895
501,68.62104514478254
502,66.48151762150884
503,65.90886291220143
504,63.05690805349318
505,60.80473954392981
506,59.23746611459977
507,58.66947093589125
508,56.35889018556005
509,57.17634599825084
510,52.70129902363782
511,50.95426024529756
512,49.63419712650429
513,47.70637341698325
514,46.49474759088435
515,44.26303897713771
516,43.833280010466666
517,41.591466610801184
518,37.43255227009516
519,34.532579472922116
520,30.40984008351307
521,26.243189510683475
522,26.101112490193167
523,23.876130104830306
524,22.659543003191203
525,21.376920065261
526,19.93304855507349
527,17.441118264376446
528,15.972728049087397
529,15.788728021444287
530,16.330237934042838
531,14.98656276245473
532,14.9597343080704
533,14.052873760934444
534,13.800309061706207
535,13.399266087536724
536,12.103589295631116
537,11.427677372327263
538,11.151050647170962
539,10.756811169167813
540,10.613024814915242
541,10.548832125737153
542,150.53760526281064
543,147.47905029246428
544,145.00104525338418
545,141.49157073341482
546,141.25148206650528
547,142.04195192310897
548,141.57916470192328
549,137.11207379662304
550,133.51265857257926
551,132.9036500651891
552,129.97092849349286
553,128.94690379185553
554,127.40490734065888
555,124.46261348660622
556,123.62634354491072
557,120.57992457243132
558,119.82522597263127
559,117.78499964288426
560,115.40217543741662
561,114.16852221181088
562,113.15353073849289
563,113.70902531048777
564,109.39339061638799
565,107.7596657681389
566,106.8391173410405
567,103.91053293905355
568,104.91544689261703
569,105.74439805352819
570,104.2417382004902
571,100.95141195026304
572,94.59087488121257
573,91.64631543185145
574,64.93851135140527
575,62.333575053588795
576,56.193190241645645
577,46.503402543979966
578,37.187672016247035
579,37.047183628375066
580,28.81708265306546
581,24.52163484911833
582,23.0523786162222
583,21.022525637267734
584,18.649497717815414
585,17.490818327459106
586,16.989035179304757
587,14.91670207083775
588,13.83117068321623
589,13.630411057277952
590,12.611865743960696
591,12.027126488258087
592,11.74826158680242
593,11.878050078993542
594,11.807919468234939
595,12.099597732353091
596,12.264713520873299
597,11.62448627922327
598,11.838463064879173
599,11.005624937049678
600,10.881701626540368
601,10.861157167985482
602,11.273681736676673
603,10.76998834252693
604,11.301184189076519
605,10.271420549801848
606,10.7935968081168
607,10.458780523333678
608,11.008243739708785
609,10.71028333336482
610,11.516657164491255
611,11.260368275138728
612,11.262477946537569
613,11.165630875783556
614,11.267812570850852
615,11.384286161138345
616,11.592692803631001
617,11.299059605381409
618,10.937586790408488
619,10.94949979655473
620,10.42373303043589
621,11.062381000514495
622,11.297650509886907
623,10.900437789722593
624,11.195163133682678
625,10.77293011754101
626,11.456820819786463
627,11.138692675717135
628,10.886192386469915
629,10.827769952391801
630,10.952325961139161
631,11.113990299232814
632,10.599655861312353
633,11.000470038888162
634,10.75923502016446
635,10.476026434463527
636,10.402282528169732
637,10.42673207346598
638,10.295429876525908
639,10.282624348788502
640,10.662542215181372
641,10.235448149138596
642,10.299593910162379
643,9.483979179434483
644,9.483336880656923
645,9.630910957494516
646,9.182447624681657
647,8.766820848070775
